2021-02-20 10:35:32,1363074805344260096,RT @EasySoccerNews: Chelsea Houska SUED for $3M -- Granted a POSTPONEMENT in Case!: Former Teen Mom 2 star Chelsea Houska is being sued for‚Ä¶,3M Company,Industrials
2021-02-18 04:47:56,1362262551183114241,$GOOG Alphabet Inc. - Class C C Top stock up 101% from low. Close: 2128.31 VolvsAvg: 0.66 Liq: $2066M https://t.co/Dt5IwGoNAF,Alphabet Inc Class C,Information Technology
2021-02-17 23:24:13,1362181086068039682,"Alphabet Inc - Class C (GOOG) price at close, 2021-02-17, is 2128.3101.",Alphabet Inc Class C,Information Technology
2021-02-17 23:06:15,1362176565652709379,"Alphabet Inc - Class C (GOOG) price at close, 2021-02-17, is 2128.3101.",Alphabet Inc Class C,Information Technology
2021-02-19 02:13:27,1362586060635607040,#cannabis #marijuana #cannabiscommunity Altria Presents as Part of the Consumer Analyst Group of New York Conferenc… https://t.co/f537pifMSz,Altria Group Inc,Consumer Staples
2021-02-18 18:21:23,1362467264193302529,"$MO:New Insider Filing on ALTRIA GROUP, INC.'sDirectorGEORGE MUNOZ:https://t.co/PRFNqUOaMZ",Altria Group Inc,Consumer Staples
2021-02-18 14:20:59,1362406765451599872,Global E-cigarette and Vaping Market 2021 Analysis by Latest COVID19/CORONA Virus Impact with Market Positioning of… https://t.co/nFo6OF8S3Q,Altria Group Inc,Consumer Staples
2021-02-18 11:02:57,1362356927368486912,"Michael Burry sold out ALTRIA GROUP INC, CVS HEALTH,FACEBOOK INC, GAMESTOP, LIBERTY LATIN AMERICA, PRECISION… https://t.co/2fltgSoFrd",Altria Group Inc,Consumer Staples
2021-02-18 05:24:06,1362271654030712833,"RT @MMPconnection: #marijuana #cannabis Altria Announces Cash Tender Offers for Certain Outstanding Notes          RICHMOND, Va.--(BUSINE…",Altria Group Inc,Consumer Staples
2021-02-18 04:43:38,1362261469799342080,"#marijuana #cannabis Altria Announces Cash Tender Offers for Certain Outstanding Notes          RICHMOND, Va.--(B… https://t.co/0oZVC9j5wc",Altria Group Inc,Consumer Staples
2021-02-18 03:23:02,1362241183548850176,"ALTRIA GROUP, INC. VOTE!",Altria Group Inc,Consumer Staples
2021-02-17 19:15:30,1362118492732887050,"SEC Form 8-K [Press/News Current Report] filed by  $MO ALTRIA GROUP, INC.  ALTRIA GROUP, INC  https://t.co/fFikqIbM3D",Altria Group Inc,Consumer Staples
2021-02-16 22:33:33,1361805945437790211,"A new filing Form 8-K [Press/News Current Report] has been made at the SEC by  $MO ALTRIA GROUP, INC  https://t.co/CqizklDcWX",Altria Group Inc,Consumer Staples
2021-02-16 21:01:26,1361782763293192204,"$MO:New Insider Filing on ALTRIA GROUP, INC.'sSr. VP, Chief HR Off. &amp; CCOCHARLES N. WHITAKER:https://t.co/9rP8Fn94kX",Altria Group Inc,Consumer Staples
2021-02-20 11:01:56,1363081447700013060,Latest https://t.co/GpcXWjJxoL TV. clik the link: https://t.co/UDntqgzkq9#appletv #AppleTV4K #AppleTV4… https://t.co/VcRZWxhOw3,Amazon.com Inc,Consumer Discretionary
2021-02-20 10:53:15,1363079262564155394,"#NEW Savage Jungle Part 4 (The Penultimate Part)There are now over 1300 Pages of Action, Adventure&amp; Sex In the S… https://t.co/aJO2E1xV3g",Amazon.com Inc,Consumer Discretionary
2021-02-20 10:47:06,1363077713410613251,"#NEW Savage Jungle Part 4 (The Penultimate Part)There are now over 1300 Pages of Action, Adventure&amp; Sex In the S… https://t.co/FUIO5x2hzq",Amazon.com Inc,Consumer Discretionary
2021-02-20 10:40:53,1363076148905803776,"2018, online shoppers can purchase high-quality cotton tee-shirts with the words ""I Accept Bitcoin"" on… https://t.co/8e4OzPzabO",Amazon.com Inc,Consumer Discretionary
2021-02-20 10:39:08,1363075708969508865,"#NEW Savage Jungle Part 4 (The Penultimate Part)There are now over 1300 Pages of Action, Adventure&amp; Sex In the S… https://t.co/BdYsrEiyFe",Amazon.com Inc,Consumer Discretionary
2021-02-20 10:38:02,1363075431407230984,"Copperleaf Capital LLC Increases Position in https://t.co/mrmiOECXIr, Inc. (NASDAQ:AMZN) (Bonnie Powley/Zolmax) https://t.co/yqjuZuwOmG",Amazon.com Inc,Consumer Discretionary
2021-02-20 10:37:47,1363075370564677635,"#NEW Savage Jungle Part 4 (The Penultimate Part)There are now over 1300 Pages of Action, Adventure&amp; Sex In the S… https://t.co/5zczJviGQn",Amazon.com Inc,Consumer Discretionary
2021-02-20 10:37:40,1363075340730585089,"#NEW Savage Jungle Part 4 (The Penultimate Part)There are now over 1300 Pages of Action, Adventure&amp; Sex In the S… https://t.co/2Z4qMbfYVe",Amazon.com Inc,Consumer Discretionary
2021-02-20 08:56:30,1363049882064330753,RT @InsiderAlerts4U: $AMZN:New Insider Filing on AMAZON COM INC'sCEO Amazon Web ServicesANDREW R JASSY:https://t.co/ujFu0YJ6Fm,Amazon.com Inc,Consumer Discretionary
2021-02-20 08:54:24,1363049352202252289,$AMZN:New Insider Filing on AMAZON COM INC'sCEO Amazon Web ServicesANDREW R JASSY:https://t.co/ujFu0YJ6Fm,Amazon.com Inc,Consumer Discretionary
2021-02-19 13:58:57,1362763607058960387,$AEE Ameren Corp Q4 2020 Earnings Call https://t.co/8tmUv4mV8E,Ameren Corp,Utilities
2021-02-19 13:33:37,1362757230756585475,$AEE 2020 results and guidance for 2021 have been released. Details available below. https://t.co/iP4PCxb4c9,Ameren Corp,Utilities
2021-02-19 12:45:45,1362745186544197633,$AEE Ameren Corp. to Host Earnings Call https://t.co/Cnce9VpVVC,Ameren Corp,Utilities
2021-02-18 23:32:39,1362545595085254656,Largest stocks that report earnings tomorrowDeere $DE$DTEMagna $MGAAmeren Corp $AEE$ITTEssent $ESNTSpirit R… https://t.co/FEF47ga5Nw,Ameren Corp,Utilities
2021-02-18 23:26:38,1362544083370053635,Ameren Corp Q4 Earnings Rise https://t.co/NuSjQvCYQI,Ameren Corp,Utilities
2021-02-18 23:07:17,1362539210926874636,Largest stocks that report earnings tomorrowDeere $DE$DTEMagna $MGAAmeren Corp $AEE$ITTEssent $ESNTSpirit R… https://t.co/gZ26TNM51g,Ameren Corp,Utilities
2021-02-17 21:00:56,1362145026306932742,"8. $ANET Arista Networks, Inc.9. $ED Consolidated Edison, Inc.10. $EPAM EPAM Systems, Inc.11. $PPL PPL Corporati… https://t.co/6DqSarGZvf",Ameren Corp,Utilities
2021-02-20 06:45:25,1363016893624369158,$AAL:New Insider Filing on American Airlines Group Inc.'sEVP Corporate AffairsSTEPHEN L JOHNSON:https://t.co/Lg9fyQQ7Fu,American Airlines Group,Industrials
2021-02-20 01:44:24,1362941137988763651,"Newsroom - American Airlines and JetBlue Begin Growth from New York and Boston with 33 New Routes, Joint Schedules… https://t.co/xBRzpmZ6Jb",American Airlines Group,Industrials
2021-02-19 18:18:51,1362829010942783490,He worked for a while at Hughes Aircraft before quitting to go fly airplanes for American Airlines. At Hughes is wh… https://t.co/QZa7LPUpPG,American Airlines Group,Industrials
2021-02-19 11:55:34,1362732557339664385,"RT @IvanLoz16: Newsroom - American Airlines and JetBlue Begin Growth from New York and Boston with 33 New Routes, Joint Schedules and Codes…",American Airlines Group,Industrials
2021-02-19 09:24:25,1362694516638154753,$AAL:New Insider Filing on American Airlines Group Inc.'sExecutive VP and CFODEREK J KERR:https://t.co/QuN7EXBzMo,American Airlines Group,Industrials
2021-02-19 07:45:23,1362669597212688387,$AAL:New Insider Filing on American Airlines Group Inc.'sEVP People and CommunicationsELISE R EBERWEIN:https://t.co/BCFq4ZjXkP,American Airlines Group,Industrials
2021-02-19 06:20:07,1362648138742333446,American Airlines Group Inc. stock underperforms Thursday when compared to competitors – MarketWatch https://t.co/dJvijqThVU,American Airlines Group,Industrials
2021-02-19 04:36:05,1362621955573125120,American Airlines Group Inc. stock underperforms Thursday when compared to competitors - MarketWatch https://t.co/r9KJDUc8m6,American Airlines Group,Industrials
2021-02-18 23:38:23,1362547039649869830,$AAL:New Insider Filing on American Airlines Group Inc.'sEVP Chief Information OfficerMAYA LEIBMAN:https://t.co/3Z8nfaxtRQ,American Airlines Group,Industrials
2021-02-18 22:36:23,1362531437279346692,$AAL:New Insider Filing on American Airlines Group Inc.'sPresidentROBERT D JR ISOM:https://t.co/L8tGIZk5RI,American Airlines Group,Industrials
2021-02-20 07:54:57,1363034391358943232,"@lexhoogduin ""Texas politicians and regulators were warned after the 2011 storm that more “winterizing” of power in… https://t.co/tSJ7Y62Uxg",American Electric Power,Utilities
2021-02-20 07:20:46,1363025787205648386,"@woolfhound @MikeBoard1200 The ""Northeast blackout of 2013"" might be illustrative.  Both from the GE failure mode,… https://t.co/Ak4RWZYKL7",American Electric Power,Utilities
2021-02-20 06:45:55,1363017016710373376,RT @W_Nuclear_News: The US Federal Energy Regulatory Commission and the North American Electric Reliability Corporation are to hold a joint…,American Electric Power,Utilities
2021-02-20 06:00:44,1363005646853918722,RT @W_Nuclear_News: The US Federal Energy Regulatory Commission and the North American Electric Reliability Corporation are to hold a joint…,American Electric Power,Utilities
2021-02-20 05:50:00,1363002945294458880,RT @CMichelleRay: @NaggingNurse @TexasTribune Lawsuits against TX’ power grid operator are beginning to arise after Texans across the state…,American Electric Power,Utilities
2021-02-20 05:20:26,1362995505865904128,RT @CMichelleRay: @NaggingNurse @TexasTribune Lawsuits against TX’ power grid operator are beginning to arise after Texans across the state…,American Electric Power,Utilities
2021-02-20 04:58:14,1362989920927838210,RT @CMichelleRay: @NaggingNurse @TexasTribune Lawsuits against TX’ power grid operator are beginning to arise after Texans across the state…,American Electric Power,Utilities
2021-02-20 04:50:18,1362987923419901953,Biden’s EO on day one leaves thousands without power in Texas but lots of more money to the CCP from American electric grids!!!,American Electric Power,Utilities
2021-02-20 04:26:58,1362982050756714497,RT @CMichelleRay: @NaggingNurse @TexasTribune Lawsuits against TX’ power grid operator are beginning to arise after Texans across the state…,American Electric Power,Utilities
2021-02-20 04:16:11,1362979336479907845,"RT @CRO68433431: @VP @POTUS @PressSec @maddow @donwinslow @RepRaskin @JulianCastro -North American Electric Reliability Corp ( NERC), sets…",American Electric Power,Utilities
2021-02-20 09:22:31,1363056429373018117,"New in the American Express® App! With Amex Send &amp; Split™, you can send money and split purchases with any other Ve… https://t.co/flX7N8oOto",American Express Co,Financials
2021-02-20 09:09:31,1363053156054269954,'You don't say!' Biden delivers blow to EU as US President refuses to scrap Trump tariffs https://t.co/RTxm4ZVlTG,American Express Co,Financials
2021-02-20 08:03:33,1363036556433510406,Joe Biden channels Brexit as EU trade snubbed - Brussels furious at Buy American campaign - Daily Express https://t.co/wglWa2sH53,American Express Co,Financials
2021-02-20 04:13:22,1362978628221468673,"RT @Harry_Styles: LOVE ON TOUR 2020.American Express Presale begins Tuesday, March 17.Public onsales begin Friday, March 20.https://t…",American Express Co,Financials
2021-02-20 03:26:54,1362966934027964417,RT @SebGorka: Obi Wan Trump. https://t.co/1k3Kc008Mj,American Express Co,Financials
2021-02-19 20:55:00,1362868308433768448,'Took a divorce to sort it' How Monty Don had to fight for wife Sarah 'She was the one'#AmericanGardens… https://t.co/TIHCKTTLkv,American Express Co,Financials
2021-02-19 19:50:00,1362851950623133696,'Took a divorce to sort it' How Monty Don had to fight for wife Sarah 'She was the one'#AmericanGardens… https://t.co/jsWQIK8Fa9,American Express Co,Financials
2021-02-19 18:04:11,1362825322383560707,"RT @AmericanExpress: U.S. Card Members can use Digital Receipts to see additional info – merchant name, logo, item details, &amp; more – to hel…",American Express Co,Financials
2021-02-19 18:04:00,1362825275218788357,'Took a divorce to sort it' How Monty Don had to fight for wife Sarah 'She was the one'#AmericanGardens… https://t.co/N2uwgXWQFo,American Express Co,Financials
2021-02-19 17:59:33,1362824155100504067,@brookside_t You do have the option to dispute the charge if you cannot reach a resolution with the merchant direct… https://t.co/IELbdndLZC,American Express Co,Financials
2021-02-18 16:55:15,1362445586033745923,"Multinational Client Executive - London (Central), London (Greater) - American International Group, Inc. (AIG) https://t.co/tAZTCQC8Mv","American International Group, Inc.",Financials
2021-02-18 16:55:15,1362445584683122688,"Insurance Risk Manager - London (Central), London (Greater) - American International Group, Inc. (AIG) https://t.co/Ty5R9kfxAA","American International Group, Inc.",Financials
2021-02-18 16:55:14,1362445582611197960,"Multinational Client Co Ordinator - London (Central), London (Greater) - American International Group, Inc. (AIG) https://t.co/rOLwiFlqkF","American International Group, Inc.",Financials
2021-02-18 14:20:59,1362406765451599872,Global E-cigarette and Vaping Market 2021 Analysis by Latest COVID19/CORONA Virus Impact with Market Positioning of… https://t.co/nFo6OF8S3Q,"American International Group, Inc.",Financials
2021-02-17 20:52:11,1362142826763485184,"$AIG $AIG.PA - American International Group, Inc. 2020 Q4 - Results - Earnings Call Presentation.… https://t.co/SD2bJmz4yC","American International Group, Inc.",Financials
2021-02-17 19:49:11,1362126972428591105,"$AIG $AIG.PA - American International Group, Inc. (AIG) CEO Brian Duperreault on Q4 2020 Results - Earnings Call Tr… https://t.co/s9dEhVnI47","American International Group, Inc.",Financials
2021-02-17 18:15:31,1362103397462274048,"American International Group, Inc. $AIG held an earnings call on 2/17/2021. Here are the highlights:","American International Group, Inc.",Financials
2021-02-17 16:33:13,1362077654573346829,AIG Stock | American International Group Inc Q4 2020 Earnings Callhttps://t.co/E6E4qFSVdN,"American International Group, Inc.",Financials
2021-02-17 11:35:18,1362002680034467847,$AIG American International Group Inc Q4 2020 Earnings Call https://t.co/lkvmzJFdL5,"American International Group, Inc.",Financials
2021-02-16 23:08:17,1361814688351150080,A new filing Form 8-K [Press/News Current Report] has been made at the SEC by  $AIG $AIG.PA $AIG.WT $AIGPA $AIGWS… https://t.co/MhKdqMazb5,"American International Group, Inc.",Financials
2021-02-19 15:14:55,1362782724067590155,@ErikVoorhees So far Binance Smart Chain is beating the fu** out of ETH... ETH looks slow and a bit stupid tbh. I'd… https://t.co/27KEvDUALS,American Tower Corp A,Real Estate
2021-02-19 17:06:22,1362810772636729346,"$AWK:New Insider Filing on American Water Works Company, Inc.'sPresident and CEOWALTER LYNCH:https://t.co/mbZpnBLKfy",American Water Works Company Inc,Utilities
2021-02-19 16:34:24,1362802726313160706,"$AWK:New Insider Filing on American Water Works Company, Inc.'sEVP, Chief Financial OfficerM SUSAN HARDWICK:https://t.co/yCTaJCXOJP",American Water Works Company Inc,Utilities
2021-02-19 16:14:05,1362797614887010306,American Water Works Company Inc. has appointed Cheryl Norton as executive vice president and chief operating offic… https://t.co/R9w6qJ2G7M,American Water Works Company Inc,Utilities
2021-02-19 14:10:23,1362766484838248449,"$AWK:New Insider Filing on American Water Works Company, Inc.'sChief Tech. &amp; Innov. OfficerADAM W. NOBLE:https://t.co/os6gMijTes",American Water Works Company Inc,Utilities
2021-02-19 11:29:22,1362725961201033221,"$AWK:New Insider Filing on American Water Works Company, Inc.'sPres, Reg. Ops &amp; Military ServBRUCE A HAUK:https://t.co/nzUrV8sGrJ",American Water Works Company Inc,Utilities
2021-02-19 10:04:17,1362704550684200960,"$AWK:New Insider Filing on American Water Works Company, Inc.'sSVP, Chief Op Excel&amp;Safety OffKEVIN B KIRWAN:https://t.co/fIH6JvYV9z",American Water Works Company Inc,Utilities
2021-02-19 01:40:22,1362577737827942401,"$AWK:New Insider Filing on American Water Works Company, Inc.'sChief Growth OfficerWILLIAM M VARLEY:https://t.co/rqH8ivgY9b",American Water Works Company Inc,Utilities
2021-02-18 21:41:24,1362517599364521989,"$AWK:New Insider Filing on American Water Works Company, Inc.'sVice President and ControllerMELISSA K. WIKLE:https://t.co/Rf7nJnEp1m",American Water Works Company Inc,Utilities
2021-02-18 21:24:33,1362513358155472900,"A Form 8-K [Press/News Current Report] filing has been made with the SEC:  $AWK American Water Works Company, Inc.… https://t.co/zPWTVUB2Av",American Water Works Company Inc,Utilities
2021-02-18 21:24:24,1362513319844851714,"$AWK:New Insider Filing on American Water Works Company, Inc.'sEVP and General CounselMICHAEL A SGRO:https://t.co/PWKw6c9pzc",American Water Works Company Inc,Utilities
2021-02-20 00:23:37,1362920808323178497,"$AMP Ameriprise Financial, Inc Top stock up 171% from low. Close: 224.75 VolvsAvg: 1.60 Liq: $203M https://t.co/IIGOfwrWoF",Ameriprise Financial,Financials
2021-02-20 00:15:00,1362918642522812417,There may still be time to lower your 2020 tax bill. Below are several ideas to discuss with your Ameriprise financ… https://t.co/6ZSEbmkevm,Ameriprise Financial,Financials
2021-02-19 23:15:00,1362903541896015873,One in five people have provided financial assistance to a friend or family member whose finances have suffered due… https://t.co/ShHBxyequc,Ameriprise Financial,Financials
2021-02-19 22:30:00,1362892216914505728,One in five people have provided financial assistance to a friend or family member whose finances have suffered due… https://t.co/IACqMCa3EC,Ameriprise Financial,Financials
2021-02-19 22:12:02,1362887693802201091,One in five people have provided financial assistance to a friend or family member whose finances have suffered due… https://t.co/3fbu2JhRnN,Ameriprise Financial,Financials
2021-02-19 17:34:26,1362817836603777027,52-Week High Alert: Trading today’s movement in AMERIPRISE FINANCIAL $AMP https://t.co/OBgFc8r3I5,Ameriprise Financial,Financials
2021-02-19 16:00:37,1362794224161148929,One in five people have provided financial assistance to a friend or family member whose finances have suffered due… https://t.co/LFU0aFLk72,Ameriprise Financial,Financials
2021-02-19 15:00:53,1362779192996208640,One in five people have provided financial assistance to a friend or family member whose finances have suffered due… https://t.co/uRQhuOvbsK,Ameriprise Financial,Financials
2021-02-19 14:03:09,1362764664367509514,One in five people have provided financial assistance to a friend or family member whose finances have suffered due… https://t.co/qR27JSrEt6,Ameriprise Financial,Financials
2021-02-19 14:02:58,1362764618460893185,One in five people have provided financial assistance to a friend or family member whose finances have suffered due… https://t.co/E42msWybAG,Ameriprise Financial,Financials
2021-02-19 02:32:22,1362590824551247872,A new filing Form 8-K [Press/News Current Report] has been made at the SEC by  $ABC AMERISOURCEBERGEN CORP  https://t.co/IAwBS9tFet,AmerisourceBergen Corp,Health Care
2021-02-18 21:29:30,1362514602383187969,A Form 8-K [Press/News Current Report] filing has been made with the SEC:  $ABC AMERISOURCEBERGEN CORP  https://t.co/lAmS57O3zV,AmerisourceBergen Corp,Health Care
2021-02-15 04:31:36,1361171277000622085,"RT @JOHNPUCHALSKI: Senator Marco Rubio voted to acquit Trump. His top donors are @Healthcare_ABC, @MunarMortgTeam, BGR Group, AmerisourceBe…",AmerisourceBergen Corp,Health Care
2021-02-15 03:59:31,1361163203145793538,"RT @JOHNPUCHALSKI: Senator Marco Rubio voted to acquit Trump. His top donors are @Healthcare_ABC, @MunarMortgTeam, BGR Group, AmerisourceBe…",AmerisourceBergen Corp,Health Care
2021-02-15 01:22:50,1361123772116443136,"RT @JOHNPUCHALSKI: Senator Marco Rubio voted to acquit Trump. His top donors are @Healthcare_ABC, @MunarMortgTeam, BGR Group, AmerisourceBe…",AmerisourceBergen Corp,Health Care
2021-02-14 20:21:00,1361047812071391237,"RT @JOHNPUCHALSKI: Senator Marco Rubio voted to acquit Trump. His top donors are @Healthcare_ABC, @MunarMortgTeam, BGR Group, AmerisourceBe…",AmerisourceBergen Corp,Health Care
2021-02-14 18:24:06,1361018393910906882,"RT @JOHNPUCHALSKI: Senator Marco Rubio voted to acquit Trump. His top donors are @Healthcare_ABC, @MunarMortgTeam, BGR Group, AmerisourceBe…",AmerisourceBergen Corp,Health Care
2021-02-14 18:16:58,1361016599948505089,"RT @JOHNPUCHALSKI: Senator Marco Rubio voted to acquit Trump. His top donors are @Healthcare_ABC, @MunarMortgTeam, BGR Group, AmerisourceBe…",AmerisourceBergen Corp,Health Care
2021-02-14 16:47:17,1360994029333340160,"RT @JOHNPUCHALSKI: Senator Marco Rubio voted to acquit Trump. His top donors are @Healthcare_ABC, @MunarMortgTeam, BGR Group, AmerisourceBe…",AmerisourceBergen Corp,Health Care
2021-02-14 16:15:40,1360986075238383616,"$MCK McKesson, AmerisourceBergen, Cardinal Health and J&amp;J could each get $1B in tax breaks if the $26B opioid settl… https://t.co/c0Ma8shmsc",AmerisourceBergen Corp,Health Care
2021-02-20 10:49:25,1363078299090624523,$AME:New Insider Filing on AMETEK INC/'sCHIEF ADMINISTRATIVE OFFICERRONALD J OSCHER:https://t.co/6LFkckEttl,AMETEK Inc,Industrials
2021-02-20 06:51:24,1363018399157256192,$AME:New Insider Filing on AMETEK INC/'sExecutive VP - CFOWILLIAM JOSEPH BURKE:https://t.co/BsiU3Uoq5E,AMETEK Inc,Industrials
2021-02-20 05:49:25,1363002798217035776,$AME:New Insider Filing on AMETEK INC/'sPRESIDENT - ELECTROMECHANICALTIMOTHY N JONES:https://t.co/uIqsJfksLl,AMETEK Inc,Industrials
2021-02-20 00:22:11,1362920450897149955,"$AME AMETEK, Inc. Top stock up 114% from low. Close: 120.82 VolvsAvg: 0.83 Liq: $104M https://t.co/f3N8V6Nll6",AMETEK Inc,Industrials
2021-02-19 23:43:48,1362910788332249096,$AME Weekly Summary Alert for AMETEK Inc.From our Stock News Alerts App,AMETEK Inc,Industrials
2021-02-19 23:22:25,1362905409581965316,$AME Stock Quote Notification for AMETEK Inc.From our Stock News Alerts App,AMETEK Inc,Industrials
2021-02-19 22:50:24,1362897349476052993,$AME:New Insider Filing on AMETEK INC/'sCHIEF EXECUTIVE OFFICERDAVID A ZAPICO:https://t.co/CNJqocr0cz,AMETEK Inc,Industrials
2021-02-19 21:45:20,1362880977253597184,$AME New Form 4 for AMETEK Inc.From our Stock News Alerts App,AMETEK Inc,Industrials
2021-02-18 23:22:41,1362543088678404100,$AME Stock Quote Notification for AMETEK Inc.From our Stock News Alerts App,AMETEK Inc,Industrials
2021-02-18 17:31:18,1362454660234285061,$AME New Form 10-K for AMETEK Inc.From our Stock News Alerts App,AMETEK Inc,Industrials
2021-02-19 03:02:56,1362598514547699712,#iexStock Latest Prices:-Al Qudra Holding-AMGEN Inc.-Netapp Inc-Amazon.com Inc.-Lululemon Athletica inc.Data… https://t.co/TD8tZeEm8o,Amgen Inc,Health Care
2021-02-18 14:53:17,1362414893866115076,Amgen Inc. v. Perry. (1887) Non-homicidal crimes can be seized by authorities.,Amgen Inc,Health Care
2021-02-18 13:25:23,1362392770904612867,Amgen Inc current quarter revenue growth YoY of 7.10% ranked 1634 out of 5480 companies in our database.… https://t.co/QZ1uAZ0fZt,Amgen Inc,Health Care
2021-02-17 03:54:23,1361886688608473090,"$AMGN:New Insider Filing on AMGEN INC'sEVP, Research and DevelopmentDAVID M REESE:https://t.co/h6EmGVsGD3",Amgen Inc,Health Care
2021-02-17 02:04:48,1361859111084838914,$AMGN New Form 4 for Amgen Inc.From our Stock News Alerts App,Amgen Inc,Health Care
2021-02-16 20:51:34,1361780283826180109,$AMGN New Form SC 13G/A for Amgen Inc.From our Stock News Alerts App,Amgen Inc,Health Care
2021-02-16 15:40:07,1361701904322035713,"Last week, the U.S. Court of Appeals for the Federal Circuit issued an opinion in Amgen Inc. v. Sanofi, 20-1074 (Fe… https://t.co/4pZCh3Wfip",Amgen Inc,Health Care
2021-02-16 04:50:43,1361538476567523328,@ripster47 @Pharmdca @ParrotStock what's you outlook on Amgen Inc. (AMGN)?,Amgen Inc,Health Care
2021-02-16 01:12:08,1361483468203560960,"Personalized Medicines Market To Set Phenomenal Growth By 2027 | 3G Biotech, Quest Diagnostics, Laboratory Corporat… https://t.co/2BBEeEQXVw",Amgen Inc,Health Care
2021-02-15 20:53:38,1361418415831875584,"RT @HFClifford: @forketa2 @monicabeharding @pgd_22 @FT Here’s the top 1,000. https://t.co/OXXrNSvdX7Ireland is the EMEA HQ base for lots…",Amgen Inc,Health Care
